Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
 000012E8  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]

				;{538}:my_name_is[0]= 'H';
 000012EE  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 000012F4  8B F0			mov	ESI,EAX
 000012F6  33 C0			xor	EAX,EAX
 000012F8  8B C8			mov	ECX,EAX
 000012FA  8D 04 0E			lea	EAX,dword ptr [ESI+ECX*0001h]
 000012FD  50				push	EAX
 000012FE  B8 00000048			mov	EAX,000000048h
 00001303  5B				pop	EBX
 00001304  88 03			mov	byte ptr [EBX],AL

				;{539}:my_name_is[1]= 'a';
 00001306  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 0000130C  8B F0			mov	ESI,EAX
 0000130E  B8 00000001			mov	EAX,000000001h
 00001313  8B C8			mov	ECX,EAX
 00001315  8D 04 0E			lea	EAX,dword ptr [ESI+ECX*0001h]
 00001318  50				push	EAX
 00001319  B8 00000061			mov	EAX,000000061h
 0000131E  5B				pop	EBX
 0000131F  88 03			mov	byte ptr [EBX],AL

				;{540}:my_name_is[2]= 'r';
 00001321  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 00001327  8B F0			mov	ESI,EAX
 00001329  B8 00000002			mov	EAX,000000002h
 0000132E  8B C8			mov	ECX,EAX
 00001330  8D 04 0E			lea	EAX,dword ptr [ESI+ECX*0001h]
 00001333  50				push	EAX
 00001334  B8 00000072			mov	EAX,000000072h
 00001339  5B				pop	EBX
 0000133A  88 03			mov	byte ptr [EBX],AL

				;{541}:my_name_is[3]= 'o';
 0000133C  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 00001342  8B F0			mov	ESI,EAX
 00001344  B8 00000003			mov	EAX,000000003h
 00001349  8B C8			mov	ECX,EAX
 0000134B  8D 04 0E			lea	EAX,dword ptr [ESI+ECX*0001h]
 0000134E  50				push	EAX
 0000134F  B8 0000006F			mov	EAX,00000006Fh
 00001354  5B				pop	EBX
 00001355  88 03			mov	byte ptr [EBX],AL

				;{542}:my_name_is[4]= 'l';
 00001357  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 0000135D  8B F0			mov	ESI,EAX
 0000135F  B8 00000004			mov	EAX,000000004h
 00001364  8B C8			mov	ECX,EAX
 00001366  8D 04 0E			lea	EAX,dword ptr [ESI+ECX*0001h]
 00001369  50				push	EAX
 0000136A  B8 0000006C			mov	EAX,00000006Ch
 0000136F  5B				pop	EBX
 00001370  88 03			mov	byte ptr [EBX],AL

				;{543}:my_name_is[5]= 'd';
 00001372  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 00001378  8B F0			mov	ESI,EAX
 0000137A  B8 00000005			mov	EAX,000000005h
 0000137F  8B C8			mov	ECX,EAX
 00001381  8D 04 0E			lea	EAX,dword ptr [ESI+ECX*0001h]
 00001384  50				push	EAX
 00001385  B8 00000064			mov	EAX,000000064h
 0000138A  5B				pop	EBX
 0000138B  88 03			mov	byte ptr [EBX],AL

				;{544}:my_name_is[6]= ' ';
 0000138D  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 00001393  8B F0			mov	ESI,EAX
 00001395  B8 00000006			mov	EAX,000000006h
 0000139A  8B C8			mov	ECX,EAX
 0000139C  8D 04 0E			lea	EAX,dword ptr [ESI+ECX*0001h]
 0000139F  50				push	EAX
 000013A0  B8 00000000			mov	EAX,000000000h
 000013A5  5B				pop	EBX
 000013A6  88 03			mov	byte ptr [EBX],AL

				;{546}:Console::WriteLn("My name is :", my_name_is);
 000013A8  8D 05 00000578 R		lea	EAX,OFFSET $S000854
 000013AE  6A 00			push	000000000h
 000013B0  50				push	EAX 
 000013B1  E8 00000000 E		call	 Console_WriteString
 000013B6  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 000013BC  6A 14			push	000000014h 
 000013BE  50				push	EAX 
 000013BF  E8 00000000 E		call	 Console_WriteString 
 000013C4  E8 00000000 E		call	 Console_WriteCrLf 

				;{548}:UnitTesting::TestArrays::printChars(my_name_is, StringHandling::StringLength(my_name_is));
 000013C9  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 000013CF  50				push	EAX
 000013D0  E8 00000000 E		call	 StringHandling_StringLength
 000013D5  50				push	EAX 
 000013D6  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 000013DC  50				push	EAX
 000013DD  E8 0000017F			call	 UnitTesting_TestArrays_printChars

				;{550}:arr;
 000013E2  8D 85 FFFFFE58		lea	EAX,dword ptr [EBP-01A8h]

				;{552}:UnitTesting::TestArrays::printChars(arr[9], StringHandling::StringLength(arr[9]));
 000013E8  8D 85 FFFFFE58		lea	EAX,dword ptr [EBP-01A8h]
 000013EE  8B F0			mov	ESI,EAX
 000013F0  83 E1 00			and	ECX,000000000h
 000013F3  51				push	ECX
 000013F4  B8 00000009			mov	EAX,000000009h
 000013F9  B9 00000014			mov	ECX,000000014h
 000013FE  F7 E9			imul	ECX
 00001400  59				pop	ECX
 00001401  03 C8			add	ECX,EAX
 00001403  8B 04 0E			mov	EAX,dword ptr [ESI+ECX*0001h] 
 00001406  50				push	EAX
 00001407  E8 00000000 E		call	 StringHandling_StringLength
 0000140C  50				push	EAX 

 0000140D  8D 85 FFFFFE58		lea	EAX,dword ptr [EBP-01A8h]
 00001413  8B F0			mov	ESI,EAX
 00001415  83 E1 00			and	ECX,000000000h
 00001418  51				push	ECX
 00001419  B8 00000009			mov	EAX,000000009h
 0000141E  B9 00000014			mov	ECX,000000014h
 00001423  F7 E9			imul	ECX
 00001425  59				pop	ECX
 00001426  03 C8			add	ECX,EAX
 00001428  8B 04 0E			mov	EAX,dword ptr [ESI+ECX*0001h] 
 0000142B  50				push	EAX
 0000142C  E8 00000130			call	 UnitTesting_TestArrays_printChars

				;{554}:arr_of_strings;
 00001431  8D 85 FFFFFE48		lea	EAX,dword ptr [EBP-01B8h]

				;{556}:arr_of_strings[0]= "Harold ";
 00001437  8D 85 FFFFFE48		lea	EAX,dword ptr [EBP-01B8h]
 0000143D  8B F0			mov	ESI,EAX
 0000143F  83 E1 00			and	ECX,000000000h
 00001442  51				push	ECX
 00001443  33 C0			xor	EAX,EAX
 00001445  59				pop	ECX
 00001446  03 C8			add	ECX,EAX
 00001448  8D 04 8E			lea	EAX,dword ptr [ESI+ECX*0004h]
 0000144B  50				push	EAX
 0000144C  8D 05 00000502 R		lea	EAX,OFFSET $S000857
 00001452  5B				pop	EBX
 00001453  89 03			mov	dword ptr [EBX],EAX

				;{557}:arr_of_strings[1]= "Lawrence ";
 00001455  8D 85 FFFFFE48		lea	EAX,dword ptr [EBP-01B8h]
 0000145B  8B F0			mov	ESI,EAX
 0000145D  83 E1 00			and	ECX,000000000h
 00001460  51				push	ECX
 00001461  B8 00000001			mov	EAX,000000001h
 00001466  59				pop	ECX
 00001467  03 C8			add	ECX,EAX
 00001469  8D 04 8E			lea	EAX,dword ptr [ESI+ECX*0004h]
 0000146C  50				push	EAX
 0000146D  8D 05 0000055D R		lea	EAX,OFFSET $S000858
 00001473  5B				pop	EBX
 00001474  89 03			mov	dword ptr [EBX],EAX

				;{558}:arr_of_strings[2]= "Marzan ";
 00001476  8D 85 FFFFFE48		lea	EAX,dword ptr [EBP-01B8h]
 0000147C  8B F0			mov	ESI,EAX
 0000147E  83 E1 00			and	ECX,000000000h
 00001481  51				push	ECX
 00001482  B8 00000002			mov	EAX,000000002h
 00001487  59				pop	ECX
 00001488  03 C8			add	ECX,EAX
 0000148A  8D 04 8E			lea	EAX,dword ptr [ESI+ECX*0004h]
 0000148D  50				push	EAX
 0000148E  8D 05 00000567 R		lea	EAX,OFFSET $S000859
 00001494  5B				pop	EBX
 00001495  89 03			mov	dword ptr [EBX],EAX

				;{559}:arr_of_strings[3]= "Mercado.";
 00001497  8D 85 FFFFFE48		lea	EAX,dword ptr [EBP-01B8h]
 0000149D  8B F0			mov	ESI,EAX
 0000149F  83 E1 00			and	ECX,000000000h
 000014A2  51				push	ECX
 000014A3  B8 00000003			mov	EAX,000000003h
 000014A8  59				pop	ECX
 000014A9  03 C8			add	ECX,EAX
 000014AB  8D 04 8E			lea	EAX,dword ptr [ESI+ECX*0004h]
 000014AE  50				push	EAX
 000014AF  8D 05 0000056F R		lea	EAX,OFFSET $S000860
 000014B5  5B				pop	EBX
 000014B6  89 03			mov	dword ptr [EBX],EAX

				;{561}:for(i= 0; i < 4; ++i)
 000014B8  33 C0			xor	EAX,EAX
 000014BA  89 85 FFFFFE44		mov	dword ptr [EBP-01BCh],EAX
 000014C0  EB 0C			jmp	OFFSET $L001001
 000014C2			$L001002:
 000014C2  FF 85 FFFFFE44		inc	dword ptr [EBP-444]
 000014C8  8B 85 FFFFFE44		mov	EAX,dword ptr [EBP-444]
 000014CE			$L001001:
 000014CE  8B 85 FFFFFE44		mov	EAX,dword ptr [EBP-01BCh]
 000014D4  50				push	EAX
 000014D5  B8 00000004			mov	EAX,000000004h
 000014DA  5A				pop	EDX
 000014DB  3B D0			cmp	EDX,EAX
 000014DD  0F 9C C0			setl	AL
 000014E0  85 C0			test	EAX,EAX
 000014E2  74 3F			jz	OFFSET $L001003
				;{

				;{563}:UnitTesting::TestArrays::printChars(arr_of_strings[i], StringHandling::StringLength(arr_of_strings[i]));
 000014E4  8D 85 FFFFFE48		lea	EAX,dword ptr [EBP-01B8h]
 000014EA  8B F0			mov	ESI,EAX
 000014EC  83 E1 00			and	ECX,000000000h
 000014EF  51				push	ECX
 000014F0  8B 85 FFFFFE44		mov	EAX,dword ptr [EBP-01BCh]
 000014F6  59				pop	ECX
 000014F7  03 C8			add	ECX,EAX
 000014F9  8B 04 8E			mov	EAX,dword ptr [ESI+ECX*0004h]
 000014FC  50				push	EAX
 000014FD  E8 00000000 E		call	 StringHandling_StringLength
 00001502  50				push	EAX 

 00001503  8D 85 FFFFFE48		lea	EAX,dword ptr [EBP-01B8h]
 00001509  8B F0			mov	ESI,EAX
 0000150B  83 E1 00			and	ECX,000000000h
 0000150E  51				push	ECX
 0000150F  8B 85 FFFFFE44		mov	EAX,dword ptr [EBP-01BCh]
 00001515  59				pop	ECX
 00001516  03 C8			add	ECX,EAX
 00001518  8B 04 8E			mov	EAX,dword ptr [ESI+ECX*0004h]
 0000151B  50				push	EAX
 0000151C  E8 00000040			call	 UnitTesting_TestArrays_printChars
				;}
 00001521  EB 9F			jmp	OFFSET $L001002 
 00001523			$L001003:

				;{566}:StringHandling::StringCopy(my_name_is, name, StringHandling::StringLength(name));
 00001523  8B 85 FFFFFF34		mov	EAX,dword ptr [EBP-00CCh]
 00001529  50				push	EAX
 0000152A  E8 00000000 E		call	 StringHandling_StringLength
 0000152F  50				push	EAX 
 00001530  8B 85 FFFFFF34		mov	EAX,dword ptr [EBP-00CCh]
 00001536  50				push	EAX
 00001537  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 0000153D  50				push	EAX
 0000153E  E8 00000000 E		call	 StringHandling_StringCopy

				;{567}:UnitTesting::TestArrays::printChars(my_name_is, StringHandling::StringLength(my_name_is));
 00001543  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 00001549  50				push	EAX
 0000154A  E8 00000000 E		call	 StringHandling_StringLength
 0000154F  50				push	EAX 
 00001550  8D 85 FFFFFF20		lea	EAX,dword ptr [EBP-00E0h]
 00001556  50				push	EAX
 00001557  E8 00000005			call	 UnitTesting_TestArrays_printChars
				;}
 0000155C			$L000839:

 0000155C  5F				pop	EDI
 0000155D  5E				pop	ESI 
 0000155E  5B				pop	EBX 
 0000155F  C9				leave	
 00001560  C3				ret	
 00001561			UnitTesting_TestArrays_DoTest ENDP

 00001561			UnitTesting_TestArrays_printChars PROC NEAR 
				;void UnitTesting::TestArrays::printChars(char [] array, int n);
 00001561  55				push	EBP
 00001562  8B EC			mov	EBP,ESP
 00001564  83 EC 08			sub	ESP,000000008h
 00001567  53				push	EBX 
 00001568  56				push	ESI 
 00001569  57				push	EDI 
 0000156A  8D 7D FC			lea	EDI,dword ptr [EBP-0004h]
 0000156D  B9 00000001			mov	ECX,000000001h
 00001572  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00001577  F3/ AB			rep stos	dword ptr [EDI]
				;{

				;try
 00001579  54				push	ESP ;pPrevESP
 0000157A  55				push	EBP ;pPrevEBP
 0000157B  68 00001602 R		push	OFFSET __except_handlerXXX001005 
					assume FS:nothing
 00001580  64: FF 35			push	dword ptr  FS:[0] 
	   00000000
 00001587  64: 89 25			mov	dword ptr  FS:[0],ESP
	   00000000

				;{487}:for(i= 0; i < n; ++i)
 0000158E  33 C0			xor	EAX,EAX
 00001590  89 45 FC			mov	dword ptr [EBP-0004h],EAX
 00001593  EB 06			jmp	OFFSET $L001008
 00001595			$L001009:
 00001595  FF 45 FC			inc	dword ptr [EBP-4]
 00001598  8B 45 FC			mov	EAX,dword ptr [EBP-4]
 0000159B			$L001008:
 0000159B  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 0000159E  50				push	EAX
 0000159F  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch]
 000015A2  5A				pop	EDX
 000015A3  3B D0			cmp	EDX,EAX
 000015A5  0F 9C C0			setl	AL
 000015A8  85 C0			test	EAX,EAX
 000015AA  74 41			jz	OFFSET $L001010

				;{488}:Console::WriteLn("Char at i:[", i, "] == ", array[i]);
 000015AC  8D 05 00000426 R		lea	EAX,OFFSET $S000835
 000015B2  6A 00			push	000000000h
 000015B4  50				push	EAX 
 000015B5  E8 00000000 E		call	 Console_WriteString
 000015BA  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 000015BD  50				push	EAX 
 000015BE  E8 00000000 E		call	 Console_WriteInteger 
 000015C3  8D 05 0000072D R		lea	EAX,OFFSET $S000836
 000015C9  6A 00			push	000000000h 
 000015CB  50				push	EAX 
 000015CC  E8 00000000 E		call	 Console_WriteString 
 000015D1  8B 5D 08			mov	EBX,dword ptr [EBP+0008h]
 000015D4  8D 03			lea	EAX,dword ptr [EBX]
 000015D6  8B F0			mov	ESI,EAX
 000015D8  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 000015DB  8B C8			mov	ECX,EAX
 000015DD  8B 04 0E			mov	EAX,dword ptr [ESI+ECX*0001h] 
 000015E0  50				push	EAX 
 000015E1  E8 00000000 E		call	 Console_WriteChar 
 000015E6  E8 00000000 E		call	 Console_WriteCrLf 
 000015EB  EB A8			jmp	OFFSET $L001009 
 000015ED			$L001010:
				;{

				;{491}:Console::WriteLn("Oops! there was a bug in this code!");
 000015ED  8D 05 00000585 R		lea	EAX,OFFSET $S000837
 000015F3  6A 00			push	000000000h
 000015F5  50				push	EAX 
 000015F6  E8 00000000 E		call	 Console_WriteString
 000015FB  E8 00000000 E		call	 Console_WriteCrLf 
				;}
				;}
 00001600  EB 5C			jmp	OFFSET $L001004
 00001602			__except_handlerXXX001005:
 00001602  8B 5C 24 04			mov	EBX,dword ptr [ESP+0004h] ;_ExceptionRecord
 00001606  8B 0B			mov	ECX,dword ptr [EBX] ;_ExceptionRecord->ExceptionCode // The reason the exception occurred.
 00001608  64: 8B 1D			mov	EBX,dword ptr  FS:[0] 
	   00000000
 0000160F  8B 23			mov	ESP,dword ptr [EBX] 
 00001611  64: 8F 05			pop	dword ptr  FS:[0]
	   00000000
 00001618  8B 6C 24 04			mov	EBP,dword ptr [ESP+0004h] ;the prev EBP
 0000161C  8B 64 24 08			mov	ESP,dword ptr [ESP+0008h] ;the prev ESP
 00001620  B8 00000001			mov	EAX,000000001h
 00001625  3B C1			cmp	EAX,ECX
 00001627  75 15			jnz	OFFSET $L001011

				;{495}:Console::WriteLn("Oops! there was a serious bug in this code!");
 00001629  8D 05 000005A9 R		lea	EAX,OFFSET $S000838
 0000162F  6A 00			push	000000000h
 00001631  50				push	EAX 
 00001632  E8 00000000 E		call	 Console_WriteString
 00001637  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 0000163C  EB 38			jmp	OFFSET $L001007 
 0000163E			$L001011:
 0000163E  B8 00000002			mov	EAX,000000002h
 00001643  3B C1			cmp	EAX,ECX 
 00001645  75 15			jnz	OFFSET $L001012 

				;{499}:Console::WriteLn("Oops! there was a serious bug in this code!");
 00001647  8D 05 000005A9 R		lea	EAX,OFFSET $S000838
 0000164D  6A 00			push	000000000h
 0000164F  50				push	EAX 
 00001650  E8 00000000 E		call	 Console_WriteString
 00001655  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 0000165A  EB 1A			jmp	OFFSET $L001007 
 0000165C			$L001012:
 0000165C  EB 18			jmp	OFFSET $L001007 
 0000165E			$L001004:
 0000165E  64: 8B 1D			mov	EBX,dword ptr  FS:[0] 
	   00000000
 00001665  8B 23			mov	ESP,dword ptr [EBX] 
 00001667  64: 8F 05			pop	dword ptr  FS:[0] 
	   00000000
 0000166E  8B 6C 24 04			mov	EBP,dword ptr [ESP+0004h] ;the prev EBP
 00001672  8B 64 24 08			mov	ESP,dword ptr [ESP+0008h] ;the prev ESP
 00001676			$L001007:
				;}
 00001676			$L000831:

 00001676  5F				pop	EDI
 00001677  5E				pop	ESI 
 00001678  5B				pop	EBX 
 00001679  C9				leave	
 0000167A  C2 0008			retn	000000008h
 0000167D			UnitTesting_TestArrays_printChars ENDP

 0000167D			UnitTesting_TestFloatingPoint_Area PROC NEAR 
				;double Area(double minor_base, double major_base, double height);
 0000167D  55				push	EBP
 0000167E  8B EC			mov	EBP,ESP
 00001680  83 EC 0C			sub	ESP,00000000Ch
 00001683  53				push	EBX 
 00001684  56				push	ESI 
 00001685  57				push	EDI 
 00001686  89 4D F4			mov	dword ptr [EBP-000Ch],ECX
 00001689  8D 7D F8			lea	EDI,dword ptr [EBP-0008h]
 0000168C  B9 00000002			mov	ECX,000000002h 
 00001691  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00001696  F3/ AB			rep stos	dword ptr [EDI]
 00001698  8B 4D F4			mov	ECX,dword ptr [EBP-000Ch] 
				;{

				;{459}:area= ((minor_base + major_base) * height) / 2.0;
 0000169B  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000169E  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000016A1  50				push	EAX
 000016A2  52				push	EDX 
 000016A3  8B 55 10			mov	EDX,dword ptr [EBP+0010h]
 000016A6  8B 45 14			mov	EAX,dword ptr [EBP+0014h] 
 000016A9  50				push	EAX
 000016AA  52				push	EDX 
 000016AB  DD 04 24			fld	qword ptr [ESP]
 000016AE  59				pop	ECX
 000016AF  59				pop	ECX 
 000016B0  DC 04 24			fadd	qword ptr [ESP]
 000016B3  DD 1C 24			fstp	qword ptr [ESP]
 000016B6  8B 55 18			mov	EDX,dword ptr [EBP+0018h]
 000016B9  8B 45 1C			mov	EAX,dword ptr [EBP+001Ch] 
 000016BC  9B DB E2			fclex
 000016BF  50				push	EAX
 000016C0  52				push	EDX 
 000016C1  DD 04 24			fld	qword ptr [ESP]
 000016C4  59				pop	ECX
 000016C5  59				pop	ECX 
 000016C6  DC 0C 24			fmul	qword ptr [ESP]
 000016C9  DD 1C 24			fstp	qword ptr [ESP]
 000016CC  BA 00000000			mov	EDX,000000000h
 000016D1  B8 40000000			mov	EAX,040000000h 
 000016D6  9B DB E2			fclex
 000016D9  50				push	EAX
 000016DA  52				push	EDX 
 000016DB  DD 04 24			fld	qword ptr [ESP]
 000016DE  59				pop	ECX
 000016DF  59				pop	ECX 
 000016E0  DC 3C 24			fdivr	qword ptr [ESP]
 000016E3  DD 1C 24			fstp	qword ptr [ESP]
 000016E6  DD 04 24			fld	qword ptr [ESP]
 000016E9  DD 5D F8			fstp	qword ptr [EBP-0008h]

				;{461}:return area
 000016EC  5A				pop	EDX
 000016ED  58				pop	EAX 
 000016EE  8B 55 F8			mov	EDX,dword ptr [EBP-0008h]
 000016F1  8B 45 FC			mov	EAX,dword ptr [EBP-0004h] 
 000016F4  EB 00			jmp	OFFSET $L000820
				;}
 000016F6			$L000820:

 000016F6  5F				pop	EDI
 000016F7  5E				pop	ESI 
 000016F8  5B				pop	EBX 
 000016F9  C9				leave	
 000016FA  C2 0018			retn	000000018h
 000016FD			UnitTesting_TestFloatingPoint_Area ENDP

 000016FD			UnitTesting_TestFloatingPoint_Destructor PROC NEAR 
				;void Destructor(void);
 000016FD  55				push	EBP
 000016FE  8B EC			mov	EBP,ESP
 00001700  51				push	ECX 
 00001701  53				push	EBX 
 00001702  56				push	ESI 
 00001703  57				push	EDI 
				;{

				;{438}:System::Debug::OutputString("destroying a TestFloatingPoint() object...");
 00001704  8D 05 00000764 R		lea	EAX,OFFSET $S000813
 0000170A  50				push	EAX
 0000170B  E8 00000000 E		call	 System_Debug_OutputString
				;}
 00001710$L000812:

 00001710  5F				pop	EDI
 00001711  5E				pop	ESI 
 00001712  5B				pop	EBX 
 00001713  C9				leave	
 00001714  C3				ret	
 00001715			UnitTesting_TestFloatingPoint_Destructor ENDP

 00001715			UnitTesting_TestFloatingPoint_Power PROC NEAR 
				;double Power(double X, int n);
 00001715  55				push	EBP
 00001716  8B EC			mov	EBP,ESP
 00001718  51				push	ECX 
 00001719  53				push	EBX 
 0000171A  56				push	ESI 
 0000171B  57				push	EDI 
				;{

				;{442}:if(n == 0)
 0000171C  8B 45 10			mov	EAX,dword ptr [EBP+0010h]
 0000171F  50				push	EAX
 00001720  33 C0			xor	EAX,EAX
 00001722  5A				pop	EDX
 00001723  3B D0			cmp	EDX,EAX
 00001725  0F 94 C0			setz	AL
 00001728  84 C0			test	AL,AL
 0000172A  74 0A			jz	OFFSET $L001013

				;{443}:return 1
 0000172C  B8 00000001			mov	EAX,000000001h
 00001731  E9 000000E5			jmp	OFFSET $L000814
 00001736			$L001013:

				;{445}:if(n % 2 == 0)
 00001736  8B 45 10			mov	EAX,dword ptr [EBP+0010h]
 00001739  50				push	EAX
 0000173A  B8 00000002			mov	EAX,000000002h
 0000173F  8B C8			mov	ECX,EAX
 00001741  58				pop	EAX
 00001742  33 D2			xor	EDX,EDX
 00001744  F7 F9			idiv	ECX
 00001746  8B C2			mov	EAX,EDX 
 00001748  50				push	EAX
 00001749  33 C0			xor	EAX,EAX
 0000174B  5A				pop	EDX
 0000174C  3B D0			cmp	EDX,EAX
 0000174E  0F 94 C0			setz	AL
 00001751  84 C0			test	AL,AL
 00001753  74 56			jz	OFFSET $L001015

				;{446}:return Power(X * X, n / 2)

 00001755  8B 45 10			mov	EAX,dword ptr [EBP+0010h]
 00001758  50				push	EAX
 00001759  B8 00000002			mov	EAX,000000002h
 0000175E  9B DB E2			fclex
 00001761  50				push	EAX
 00001762  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00001768  50				push	EAX
 00001769  52				push	EDX 
 0000176A  DD 04 24			fld	qword ptr [ESP]
 0000176D  59				pop	ECX
 0000176E  59				pop	ECX 
 0000176F  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00001775  50				push	EAX
 00001776  52				push	EDX 
 00001777  DC 3C 24			fdivr	qword ptr [ESP]
 0000177A  DD 1C 24			fstp	qword ptr [ESP]
 0000177D  E8 00000000 E		call	 FloatingPoint_ToInt
 00001782  50				push	EAX

 00001783  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00001786  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00001789  50				push	EAX
 0000178A  52				push	EDX 
 0000178B  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000178E  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00001791  9B DB E2			fclex
 00001794  50				push	EAX
 00001795  52				push	EDX 
 00001796  DD 04 24			fld	qword ptr [ESP]
 00001799  59				pop	ECX
 0000179A  59				pop	ECX 
 0000179B  DC 0C 24			fmul	qword ptr [ESP]
 0000179E  DD 1C 24			fstp	qword ptr [ESP]

 000017A1  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 000017A4  E8 FFFFFF6C			call	 UnitTesting_TestFloatingPoint_Power
 000017A9  EB 70			jmp	OFFSET $L000814

				; else {
 000017AB			$L001015:

				;{448}:return X * Power(X * X, n / 2)
 000017AB  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000017AE  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000017B1  50				push	EAX
 000017B2  52				push	EDX 

 000017B3  8B 45 10			mov	EAX,dword ptr [EBP+0010h]
 000017B6  50				push	EAX
 000017B7  B8 00000002			mov	EAX,000000002h
 000017BC  9B DB E2			fclex
 000017BF  50				push	EAX
 000017C0  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000017C6  50				push	EAX
 000017C7  52				push	EDX 
 000017C8  DD 04 24			fld	qword ptr [ESP]
 000017CB  59				pop	ECX
 000017CC  59				pop	ECX 
 000017CD  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000017D3  50				push	EAX
 000017D4  52				push	EDX 
 000017D5  DC 3C 24			fdivr	qword ptr [ESP]
 000017D8  DD 1C 24			fstp	qword ptr [ESP]
 000017DB  E8 00000000 E		call	 FloatingPoint_ToInt
 000017E0  50				push	EAX

 000017E1  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000017E4  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000017E7  50				push	EAX
 000017E8  52				push	EDX 
 000017E9  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000017EC  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000017EF  9B DB E2			fclex
 000017F2  50				push	EAX
 000017F3  52				push	EDX 
 000017F4  DD 04 24			fld	qword ptr [ESP]
 000017F7  59				pop	ECX
 000017F8  59				pop	ECX 
 000017F9  DC 0C 24			fmul	qword ptr [ESP]
 000017FC  DD 1C 24			fstp	qword ptr [ESP]

 000017FF  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00001802  E8 FFFFFF0E			call	 UnitTesting_TestFloatingPoint_Power
 00001807  9B DB E2			fclex
 0000180A  50				push	EAX
 0000180B  52				push	EDX 
 0000180C  DD 04 24			fld	qword ptr [ESP]
 0000180F  59				pop	ECX
 00001810  59				pop	ECX 
 00001811  DC 0C 24			fmul	qword ptr [ESP]
